Country,Region,Population,GDP,life2015
Afghanistan,ASIA,31056997,700,61.726
Albania,EUROPE,3581655,4500,77.807
Algeria,AFRICA,32930091,6000,71.246
AmericanSamoa,OCEANIA,57794,8000,61.726
Andorra,EUROPE,71201,19000,61.726
Angola,AFRICA,12127071,1900,52.698
Anguilla,LATINAMERICA,13477,8600,61.726
Antigua&Barbuda,LATINAMERICA,69108,11000,76.297
Argentina,LATINAMERICA,39921833,11200,76.661
Armenia,ASIA,2976372,3500,74.78
Aruba,LATINAMERICA,71891,28000,75.718
Australia,OCEANIA,20264082,29000,82.767
Austria,EUROPE,8192880,30000,81.46
Azerbaijan,ASIA,7961619,3400,70.916
"Bahamas,The",LATINAMERICA,303770,16700,75.553
Bahrain,ASIA,698585,16900,76.88
Bangladesh,ASIA,147365352,1900,71.435
Barbados,LATINAMERICA,279912,15700,75.699
Belarus,EUROPE,10293011,6100,70.144
Belgium,EUROPE,10379067,29100,80.886
Belize,LATINAMERICA,287730,4900,74.3
Benin,AFRICA,7862944,1100,59.664
Bermuda,AMERICA,65773,36000,61.726
Bhutan,ASIA,2279723,1300,69.079
Bolivia,LATINAMERICA,8989046,2400,67.813
Bosnia&Herzegovina,EUROPE,4498976,6100,76.69
Botswana,AFRICA,1639833,9000,48.669
Brazil,LATINAMERICA,188078227,7600,74.468
BritishVirginIs.,LATINAMERICA,23098,16000,61.726
Brunei,ASIA,379444,18600,78.937
Bulgaria,EUROPE,7385367,7600,73.758
BurkinaFaso,AFRICA,13902972,1100,57.145
Burma,ASIA,47382633,1800,54.953
Burundi,AFRICA,8090068,600,72.596
Cambodia,ASIA,13881427,1900,55.958
Cameroon,AFRICA,17340702,1800,81.778
Canada,AMERICA,33098932,29800,75.711
CapeVerde,AFRICA,420979,1400,61.726
CaymanIslands,LATINAMERICA,45436,35000,51.412
CentralAfricanRep.,AFRICA,4303356,1100,52.058
Chad,AFRICA,9944201,1200,80.611
Chile,LATINAMERICA,16134219,9900,80.457
China,ASIA,1313973713,5000,75.636
Colombia,LATINAMERICA,43593035,6300,61.726
Comoros,AFRICA,690948,700,74.443
"Congo,Dem.Rep.",AFRICA,62660551,700,74.443
"Congo,Repub.ofthe",AFRICA,3702314,700,61.288
CookIslands,OCEANIA,21388,5000,50.581
CostaRica,LATINAMERICA,4075261,9100,59.598
Coted'Ivoire,AFRICA,17654843,1400,77.388
Croatia,EUROPE,4494749,10600,80.355
Cuba,LATINAMERICA,11382820,2900,51.459
Cyprus,ASIA,784301,19200,77.388
CzechRepublic,EUROPE,10235455,15700,79.612
Denmark,EUROPE,5450661,31100,80.174
Djibouti,AFRICA,486530,1300,77.979
Dominica,LATINAMERICA,68910,5400,79.671
DominicanRepublic,LATINAMERICA,9183984,6000,62.688
EastTimor,ASIA,1062777,500,77.388
Ecuador,LATINAMERICA,13547510,3300,73.838
Egypt,AFRICA,78887007,4000,76.999
ElSalvador,LATINAMERICA,6822378,4800,71.586
EquatorialGuinea,AFRICA,540109,2700,73.064
Eritrea,AFRICA,4786994,700,53.972
Estonia,BALTICS,1324333,12300,63.875
Ethiopia,AFRICA,74777981,700,74.684
FaroeIslands,EUROPE,47246,22000,64.772
Fiji,OCEANIA,905949,5800,64.772
